#0 building with "default" instance using docker driver

#1 [trade-exportscore-plp internal] load build definition from Dockerfile
#1 transferring dockerfile: 822B done
#1 DONE 0.0s

#2 [trade-exportscore-plp internal] load metadata for docker.io/defradigital/node-development:2.1.2-node18.11.0
#2 DONE 0.9s

#3 [trade-exportscore-plp internal] load .dockerignore
#3 transferring context: 219B done
#3 DONE 0.0s

#4 [trade-exportscore-plp development 1/4] FROM docker.io/defradigital/node-development:2.1.2-node18.11.0@sha256:3235b483dfda73620ef5cff490b0c67dcde3e523c80bbc4c8fabf99901f28a59
#4 DONE 0.0s

#5 [trade-exportscore-plp internal] load build context
#5 transferring context: 1.42MB 0.2s done
#5 DONE 0.2s

#6 [trade-exportscore-plp development 2/4] COPY --chown=node:node package*.json ./
#6 CACHED

#7 [trade-exportscore-plp development 3/4] RUN npm install
#7 CACHED

#8 [trade-exportscore-plp development 4/4] COPY --chown=node:node . .
#8 DONE 0.5s

#9 [trade-exportscore-plp] exporting to image
#9 exporting layers
#9 exporting layers 0.4s done
#9 writing image sha256:ef674d8747033ba5e2f47a45038a8fdbf3b80dd58bdb820d28b5767a98fb30a2 done
#9 naming to docker.io/library/trade-exportscore-plp-development done
#9 DONE 0.5s

#10 [trade-exportscore-plp] resolving provenance for metadata file
#10 DONE 0.0s
db update on trade-exportscore-plp-postgres public as postgres
waiting for postgres trade-exportscore-plp-postgres:5432
.postgres server available
test/unit/test-data-and-results/models/bandm/model1.js 4ms (unchanged)
test/unit/test-data-and-results/models/buffaload-logistics/model1.js 3ms (unchanged)
test/unit/test-data-and-results/models/cds/model1.js 3ms (unchanged)
test/unit/test-data-and-results/models/co-op/model1.js 2ms (unchanged)
test/unit/test-data-and-results/models/davenport/model1.js 6ms (unchanged)
test/unit/test-data-and-results/models/fowlerwelch/model1.js 7ms (unchanged)
test/unit/test-data-and-results/models/giovanni/model1.js 2ms (unchanged)
test/unit/test-data-and-results/models/kepak/model1.js 3ms (unchanged)
test/unit/test-data-and-results/models/nisa/model1.js 2ms (unchanged)
test/unit/test-data-and-results/models/nisa/model2.js 3ms (unchanged)
test/unit/test-data-and-results/models/nisa/model3.js 2ms (unchanged)
test/unit/test-data-and-results/models/nutricia/model1.js 3ms (unchanged)
test/unit/test-data-and-results/models/sainsburys/model1.js 6ms (unchanged)
test/unit/test-data-and-results/models/tescos/model1.js 5ms (unchanged)
test/unit/test-data-and-results/models/tescos/model2.js 3ms (unchanged)
test/unit/test-data-and-results/models/tescos/model3.js 4ms (unchanged)
test/unit/test-data-and-results/models/tjmorris/model1.js 5ms (unchanged)
test/unit/test-data-and-results/models/warrens/model1.js 7ms (unchanged)
test/unit/test-data-and-results/results/asda/model1.js 3ms (unchanged)
test/unit/test-data-and-results/results/asda/model2.js 2ms (unchanged)
test/unit/test-data-and-results/results/bandm/model1.js 2ms (unchanged)
test/unit/test-data-and-results/results/buffaload-logistics/model1.js 2ms (unchanged)
test/unit/test-data-and-results/results/cds/model1.js 2ms (unchanged)
test/unit/test-data-and-results/results/co-op/model1.js 2ms (unchanged)
test/unit/test-data-and-results/results/davenport/model1.js 2ms (unchanged)
test/unit/test-data-and-results/results/fowlerwelch/model1.js 2ms (unchanged)
test/unit/test-data-and-results/results/giovanni/model1.js 3ms (unchanged)
test/unit/test-data-and-results/results/kepak/model1.js 2ms (unchanged)
test/unit/test-data-and-results/results/nisa/model1.js 2ms (unchanged)
test/unit/test-data-and-results/results/nisa/model2.js 1ms (unchanged)
test/unit/test-data-and-results/results/nisa/model3.js 2ms (unchanged)
test/unit/test-data-and-results/results/nutricia/model1.js 2ms (unchanged)
test/unit/test-data-and-results/results/sainsburys/model1.js 2ms (unchanged)
test/unit/test-data-and-results/results/tescos/model1.js 2ms (unchanged)
test/unit/test-data-and-results/results/tescos/model2.js 3ms (unchanged)
test/unit/test-data-and-results/results/tescos/model3.js 4ms (unchanged)
test/unit/test-data-and-results/results/tjmorris/model1.js 3ms (unchanged)
test/unit/test-data-and-results/results/warrens/model1.js 4ms (unchanged)
test/unit/utilities/file-extension.test.js 2ms (unchanged)
test/unit/utilities/json-file.test.js 3ms (unchanged)
test/unit/utilities/regex.test.js 11ms (unchanged)
test/unit/utilities/row-finder.test.js 2ms (unchanged)

> trade-exportscore-plp@3.0.21 test
> jest --runInBand --forceExit

  console.info
    Packing list matches TJ Morris Model 1 with filename:  packinglist.xls

      at Object.info [as matches] (app/services/matchers/tjmorris/model1.js:28:15)

  console.log
    Object.keys(packingList).length:  0

      at Object.log [as matches] (app/services/matchers/asda/model1.js:7:13)

  console.info
    Failed to parse packing list with filename:  packinglist.xls

      at Object.info [as findParser] (app/services/parser-service.js:186:15)

  console.info
    Saved packing list in database with application id:  123

      at info (app/packing-list/index.js:11:13)

  console.info
    Packing list matches Fowler Welch with filename: packinglist.xlsx

      at info (app/services/matchers/fowlerwelch/model1.js:51:13)

  console.info
    Packing list matches Fowler Welch with filename: packinglist.xlsx

      at info (app/services/matchers/fowlerwelch/model1.js:51:13)

  console.info
    Sent message to TP queue for application id appid with parsed result true

      at info (app/messaging/send-parsed-message.js:12:11)

  console.info
    Sent message to TP queue for application id true with parsed result 123

      at info (app/messaging/send-parsed-message.js:31:15)

  console.error
    TypeError: specificMockImpl.apply is not a function
        at /home/node/node_modules/jest-mock/build/index.js:397:39
        at Object.<anonymous> (/home/node/node_modules/jest-mock/build/index.js:404:13)
        at Object.mockConstructor [as sendMessages] (/home/node/node_modules/jest-mock/build/index.js:148:19)
        at sendMessages (/home/node/app/messaging/send-parsed-message.js:30:20)
        at Object.sendParsed (/home/node/test/unit/messaging/send-parsed-message.test.js:90:11)
        at Promise.then.completed (/home/node/node_modules/jest-circus/build/utils.js:298:28)
        at new Promise (<anonymous>)
        at callAsyncCircusFn (/home/node/node_modules/jest-circus/build/utils.js:231:10)
        at _callCircusTest (/home/node/node_modules/jest-circus/build/run.js:316:40)
        at _runTest (/home/node/node_modules/jest-circus/build/run.js:252:3)
        at _runTestsForDescribeBlock (/home/node/node_modules/jest-circus/build/run.js:126:9)
        at _runTestsForDescribeBlock (/home/node/node_modules/jest-circus/build/run.js:121:9)
        at run (/home/node/node_modules/jest-circus/build/run.js:71:3)
        at runAndTransformResultsToJestFormat (/home/node/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
        at jestAdapter (/home/node/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
        at runTestInternal (/home/node/node_modules/jest-runner/build/runTest.js:367:16)
        at runTest (/home/node/node_modules/jest-runner/build/runTest.js:444:34)

      34 |       await sender.close();
      35 |     } catch (err) {
    > 36 |       console.error(err);
         |               ^
      37 |     } finally {
      38 |       await sbClient.close();
      39 |     }

      at error (app/messaging/send-parsed-message.js:36:15)
      at Object.sendParsed (test/unit/messaging/send-parsed-message.test.js:90:11)

  console.info
    Packing list matches TJ Morris Model 1 with filename:  packinglist.xls

      at Object.info [as matches] (app/services/matchers/tjmorris/model1.js:28:15)

  console.info
    Received message:  { packing_list_blob: 'https://example.com/path/doesnt/matter' }

      at info (app/messaging/process-plp-message.js:15:13)

  console.info
    Business checks for undefined: true

      at info (app/messaging/process-plp-message.js:25:15)

  console.error
    Unable to process message: Error: Error
        at Object.<anonymous> (/home/node/test/unit/messaging/process-plp-message.test.js:91:13)
        at /home/node/node_modules/jest-mock/build/index.js:397:39
        at Object.<anonymous> (/home/node/node_modules/jest-mock/build/index.js:404:13)
        at Object.mockConstructor (/home/node/node_modules/jest-mock/build/index.js:148:19)
        at completeMessage (/home/node/app/messaging/process-plp-message.js:14:20)
        at Object.messageAction (/home/node/test/unit/messaging/process-plp-message.test.js:93:11)
        at Promise.then.completed (/home/node/node_modules/jest-circus/build/utils.js:298:28)
        at new Promise (<anonymous>)
        at callAsyncCircusFn (/home/node/node_modules/jest-circus/build/utils.js:231:10)
        at _callCircusTest (/home/node/node_modules/jest-circus/build/run.js:316:40)
        at _runTest (/home/node/node_modules/jest-circus/build/run.js:252:3)
        at _runTestsForDescribeBlock (/home/node/node_modules/jest-circus/build/run.js:126:9)
        at _runTestsForDescribeBlock (/home/node/node_modules/jest-circus/build/run.js:121:9)
        at run (/home/node/node_modules/jest-circus/build/run.js:71:3)
        at runAndTransformResultsToJestFormat (/home/node/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
        at jestAdapter (/home/node/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
        at runTestInternal (/home/node/node_modules/jest-runner/build/runTest.js:367:16)
        at runTest (/home/node/node_modules/jest-runner/build/runTest.js:444:34)

      39 |     }
      40 |   } catch (err) {
    > 41 |     console.error("Unable to process message:", err);
         |             ^
      42 |     await receiver.abandonMessage(message);
      43 |   }
      44 | }

      at error (app/messaging/process-plp-message.js:41:13)
      at Object.messageAction (test/unit/messaging/process-plp-message.test.js:93:11)

  console.info
    Packing list matches Warrens with filename: packinglist.xlsx

      at info (app/services/matchers/fowlerwelch/model1.js:51:13)

  console.info
    Packing list matches Warrens with filename: packinglist.xlsx

      at info (app/services/matchers/fowlerwelch/model1.js:51:13)

  console.info
    Packing list matches Sainsburys Model 1 with filename:  packinglist.xlsx

      at Object.info [as matches] (app/services/matchers/sainsburys/model1.js:28:15)

  console.info
    Packing list matches Tesco Model 1 with filename:  PackingListTesco1.xlsx

      at Object.info [as matches] (app/services/matchers/tescos/model1.js:27:15)

  console.info
    Packing list matches Tesco Model 3 with filename:  PackingListTesco3.xlsx

      at Object.info [as matches] (app/services/matchers/tescos/model3.js:26:15)

  console.info
    Packing list matches BandM Model 1 with filename:  packinglist.xlsx

      at Object.info [as matches] (app/services/matchers/bandm/model1.js:27:15)

  console.info
    Packing list matches Co-op Model 1 with filename:  packinglist.xlsx

      at Object.info [as matches] (app/services/matchers/co-op/model1.js:25:15)

  console.info
    Packing list matches CDS Model 1 with filename:  packinglist.xlsx

      at Object.info [as matches] (app/services/matchers/cds/model1.js:27:15)

  console.info
    Packing list matches Buffaload Model 1 with filename:  PackingList.xlsx

      at Object.info [as matches] (app/services/matchers/buffaload-logistics/model1.js:27:15)

  console.info
    Packing list matches Tesco Model 2 with filename:  PackingListTesco2.xlsx

      at Object.info [as matches] (app/services/matchers/tescos/model2.js:26:15)

  console.error
    Response status: 400

      28 |     return json.access_token;
      29 |   } catch (error) {
    > 30 |     console.error(error.message);
         |             ^
      31 |     return error.message;
      32 |   }
      33 | }

      at Object.error [as bearerTokenRequest] (app/services/dynamics-service.js:30:13)
      at Object.<anonymous> (test/unit/services/dynamics-service.test.js:46:20)

  console.info
    Upsert 123 with outcome true, status 200

      at Object.info [as patchPackingListCheck] (app/services/dynamics-service.js:51:13)

  console.error
    Invalid JSON string provided: SyntaxError: Unexpected end of JSON input
        at JSON.parse (<anonymous>)
        at Object.parse [as sanitises] (/home/node/app/utilities/json-file.js:4:26)
        at Object.sanitises (/home/node/test/unit/utilities/json-file.test.js:29:29)
        at Promise.then.completed (/home/node/node_modules/jest-circus/build/utils.js:298:28)
        at new Promise (<anonymous>)
        at callAsyncCircusFn (/home/node/node_modules/jest-circus/build/utils.js:231:10)
        at _callCircusTest (/home/node/node_modules/jest-circus/build/run.js:316:40)
        at _runTest (/home/node/node_modules/jest-circus/build/run.js:252:3)
        at _runTestsForDescribeBlock (/home/node/node_modules/jest-circus/build/run.js:126:9)
        at _runTestsForDescribeBlock (/home/node/node_modules/jest-circus/build/run.js:121:9)
        at run (/home/node/node_modules/jest-circus/build/run.js:71:3)
        at runAndTransformResultsToJestFormat (/home/node/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
        at jestAdapter (/home/node/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
        at runTestInternal (/home/node/node_modules/jest-runner/build/runTest.js:367:16)
        at runTest (/home/node/node_modules/jest-runner/build/runTest.js:444:34)

      30 |     return JSON.stringify(jsonObj);
      31 |   } catch (error) {
    > 32 |     console.error("Invalid JSON string provided:", error);
         |             ^
      33 |     return null;
      34 |   }
      35 | }

      at Object.error [as sanitises] (app/utilities/json-file.js:32:13)
      at Object.sanitises (test/unit/utilities/json-file.test.js:29:29)

  console.info
    Packing list matches Nisa Model 2 with filename:  PackingList.xlsx

      at Object.info [as matches] (app/services/matchers/nisa/model2.js:26:15)

  console.info
    Packing list matches Nisa Model 1 with filename:  PackingList.xlsx

      at Object.info [as matches] (app/services/matchers/nisa/model1.js:26:15)

  console.info
    Packing list matches Asda Model 2 with filename:  packinglist.xls

      at Object.info [as matches] (app/services/matchers/asda/model2.js:27:15)

  console.info
    Packing list matches Nisa Model 3 with filename:  PackingList.xlsx

      at Object.info [as matches] (app/services/matchers/nisa/model3.js:26:15)

  console.info
    Packing list matches Davenport Model 1 with filename:  packinglist.xlsx

      at Object.info [as matches] (app/services/matchers/davenport/model1.js:27:15)

  console.log
    Object.keys(packingList).length:  1

      at Object.log [as matches] (app/services/matchers/asda/model1.js:7:13)

  console.info
    Packing list matches Asda Model 1 with filename:  packinglist-asda-model1.xls

      at Object.info [as matches] (app/services/matchers/asda/model1.js:44:15)

  console.log
    Object.keys(packingList).length:  1

      at Object.log [as matches] (app/services/matchers/asda/model1.js:7:13)

  console.info
    Packing list matches Asda Model 1 with filename:  packinglist-asda-model1.xls

      at Object.info [as matches] (app/services/matchers/asda/model1.js:44:15)

  console.info
    Failed to parse packing list with filename:  packinglist.pdf

      at Object.info [as findParser] (app/services/parser-service.js:189:13)

  console.log
    Object.keys(packingList).length:  1

      at Object.log [as matches] (app/services/matchers/asda/model1.js:7:13)

  console.info
    Packing list matches Buffaload Model 1 with filename:  PackingList-Buffaload-model1.xlsx

      at Object.info [as matches] (app/services/matchers/buffaload-logistics/model1.js:27:15)

  console.log
    Object.keys(packingList).length:  1

      at Object.log [as matches] (app/services/matchers/asda/model1.js:7:13)

  console.info
    Packing list matches Buffaload Model 1 with filename:  PackingList-Buffaload-model1.xlsx

      at Object.info [as matches] (app/services/matchers/buffaload-logistics/model1.js:27:15)

  console.info
    Failed to parse packing list with filename:  packinglist.pdf

      at Object.info [as findParser] (app/services/parser-service.js:189:13)

  console.log
    Object.keys(packingList).length:  1

      at Object.log [as matches] (app/services/matchers/asda/model1.js:7:13)

  console.info
    Packing list matches Sainsburys Model 1 with filename:  packinglist-sainsburys-model1.xlsx

      at Object.info [as matches] (app/services/matchers/sainsburys/model1.js:28:15)

  console.log
    Object.keys(packingList).length:  1

      at Object.log [as matches] (app/services/matchers/asda/model1.js:7:13)

  console.info
    Packing list matches Sainsburys Model 1 with filename:  packinglist-sainsburys-model1.xlsx

      at Object.info [as matches] (app/services/matchers/sainsburys/model1.js:28:15)

  console.info
    Failed to parse packing list with filename:  packinglist.pdf

      at Object.info [as findParser] (app/services/parser-service.js:189:13)

  console.log
    Object.keys(packingList).length:  1

      at Object.log [as matches] (app/services/matchers/asda/model1.js:7:13)

  console.info
    Packing list matches Davenport Model 1 with filename:  packinglist-davenport-model1.xlsx

      at Object.info [as matches] (app/services/matchers/davenport/model1.js:27:15)

  console.log
    Object.keys(packingList).length:  1

      at Object.log [as matches] (app/services/matchers/asda/model1.js:7:13)

  console.info
    Packing list matches Davenport Model 1 with filename:  packinglist-davenport-model1.xlsx

      at Object.info [as matches] (app/services/matchers/davenport/model1.js:27:15)

  console.info
    Failed to parse packing list with filename:  packinglist.pdf

      at Object.info [as findParser] (app/services/parser-service.js:189:13)

  console.error
    Service Bus connection has not been initialised because 'config.plpSubscription.name' is missing.

      13 |     console.info("Ready to receive messages");
      14 |   } else {
    > 15 |     console.error(
         |             ^
      16 |       "Service Bus connection has not been initialised because 'config.plpSubscription.name' is missing.",
      17 |     );
